id,fuel
2248,0.002730012
2249,0.0031448007
2250,0.02659288
2251,0.002730012
2252,0.0022207797
2253,0.02659288
2254,0.019367278
2255,0.0022207797
2256,0.002730012
2257,0.001
2258,0.0030021966
2259,0.0020897985
2260,0.00036537647
2261,0.001
2262,0.00081565976
2263,0.001
2264,0.0020897985
2265,0.002730012
2266,0.004330367
2267,0.01819536
2268,0.0011235774
2269,0.001
2270,0.00036537647
2271,0.021319926
2272,0.001
2273,0.0007581413
2274,0.0020897985
2275,0.019351065
2276,0.0020797253
2277,0.00036537647
2278,0.001
2279,0.002730012
2280,0.0037279725
2281,0.001
2282,0.0037373304
2283,0.002730012
2284,0.001
2285,0.036183476
2286,0.002730012
2287,0.001
2288,0.002730012
2289,0.002730012
2290,0.036183476
2291,0.003023386
2292,0.001
2293,0.0010365844
2294,0.001
2295,0.0037973225
2296,0.001
2297,0.003017217
2298,0.0007581413
2299,0.0010327697
2300,0.001
2301,0.0038964152
2302,0.0007581413
2303,0.001
2304,0.0011235774
2305,0.00081565976
2306,0.001
2307,0.0012681782
2308,0.00036537647
2309,0.01911056
2310,0.0020897985
2311,0.001
2312,0.02659288
2313,0.005664706
2314,0.0027210712
2315,0.0034229457
2316,0.0010327697
2317,0.001
2318,0.001
2319,0.001
2320,0.001
2321,0.0044686496
2322,0.003023386
2323,0.005664706
2324,0.001
2325,0.0020897985
2326,0.0058530867
2327,0.022182196
2328,0.0020897985
2329,0.0047344863
2330,0.001
2331,0.001
2332,0.001
2333,0.01819536
2334,0.0020897985
2335,0.0010365844
2336,0.0020897985
2337,0.0037766397
2338,0.0027210712
2339,0.0020897985
2340,0.0030336082
2341,0.005087018
2342,0.0027210712
2343,0.0030336082
2344,0.0020897985
2345,0.001
2346,0.001
2347,0.005057633
2348,0.0036918223
2349,0.0012681782
2350,0.0020897985
2351,0.0030021966
2352,0.004035622
2353,0.001
2354,0.0027210712
2355,0.001
2356,0.003023386
2357,0.0025045872
2358,0.0020897985
2359,0.017975599
2360,0.001
2361,0.005241066
2362,0.002730012
2363,0.036183476
2364,0.001
2365,0.0020897985
2366,0.0030336082
2367,0.001
2368,0.001
2369,0.00081565976
2370,0.018869638
2371,0.002730012
2372,0.005354911
2373,0.001
2374,0.020816833
2375,0.00081565976
2376,0.0012681782
2377,0.01896283
2378,0.001
2379,0.001
2380,0.0020897985
2381,0.0012681782
2382,0.001
2383,0.001
2384,0.0037973225
2385,0.001
2386,0.0020897985
2387,0.002730012
2388,0.0062556267
2389,0.018296868
2390,0.001
2391,0.001
2392,0.020190716
2393,0.001
2394,0.001
2395,0.0007581413
2396,0.001
2397,0.0012681782
2398,0.02659288
2399,0.01731059
2400,0.0020897985
2401,0.0055737793
2402,0.002730012
2403,0.001
2404,0.001
2405,0.001
2406,0.0020897985
2407,0.003017217
2408,0.0038439035
2409,0.001
2410,0.002730012
2411,0.001
2412,0.001
2413,0.0007581413
2414,0.0049081743
2415,0.002730012
2416,0.005354911
2417,0.0020897985
2418,0.001
2419,0.0007581413
2420,0.001
2421,0.001
2422,0.0027210712
2423,0.001
2424,0.001
2425,0.001
2426,0.020969003
2427,0.005657822
2428,0.002730012
2429,0.001
2430,0.0020897985
2431,0.02659288
2432,0.001
2433,0.002834916
2434,0.0011235774
2435,0.035787404
2436,0.001
2437,0.0037973225
2438,0.001
2439,0.001
2440,0.0013759136
2441,0.036183476
2442,0.001
2443,0.001
2444,0.001
2445,0.018869638
2446,0.001
2447,0.001
2448,0.001
2449,0.0020897985
2450,0.021226257
