pred_file,url
Fri_predictions_0.csv,s3://accs-data.rand.cloud/services/roeda/Fri_predictions_0.csv
Fri_predictions_1.csv,s3://accs-data.rand.cloud/services/roeda/Fri_predictions_1.csv
Fri_predictions_10.csv,s3://accs-data.rand.cloud/services/roeda/Fri_predictions_10.csv
Fri_predictions_11.csv,s3://accs-data.rand.cloud/services/roeda/Fri_predictions_11.csv
Fri_predictions_12.csv,s3://accs-data.rand.cloud/services/roeda/Fri_predictions_12.csv
Fri_predictions_13.csv,s3://accs-data.rand.cloud/services/roeda/Fri_predictions_13.csv
Fri_predictions_14.csv,s3://accs-data.rand.cloud/services/roeda/Fri_predictions_14.csv
Fri_predictions_15.csv,s3://accs-data.rand.cloud/services/roeda/Fri_predictions_15.csv
Fri_predictions_16.csv,s3://accs-data.rand.cloud/services/roeda/Fri_predictions_16.csv
Fri_predictions_17.csv,s3://accs-data.rand.cloud/services/roeda/Fri_predictions_17.csv
Fri_predictions_18.csv,s3://accs-data.rand.cloud/services/roeda/Fri_predictions_18.csv
Fri_predictions_19.csv,s3://accs-data.rand.cloud/services/roeda/Fri_predictions_19.csv
Fri_predictions_2.csv,s3://accs-data.rand.cloud/services/roeda/Fri_predictions_2.csv
Fri_predictions_20.csv,s3://accs-data.rand.cloud/services/roeda/Fri_predictions_20.csv
Fri_predictions_21.csv,s3://accs-data.rand.cloud/services/roeda/Fri_predictions_21.csv
Fri_predictions_22.csv,s3://accs-data.rand.cloud/services/roeda/Fri_predictions_22.csv
Fri_predictions_23.csv,s3://accs-data.rand.cloud/services/roeda/Fri_predictions_23.csv
Fri_predictions_3.csv,s3://accs-data.rand.cloud/services/roeda/Fri_predictions_3.csv
Fri_predictions_4.csv,s3://accs-data.rand.cloud/services/roeda/Fri_predictions_4.csv
Fri_predictions_5.csv,s3://accs-data.rand.cloud/services/roeda/Fri_predictions_5.csv
Fri_predictions_6.csv,s3://accs-data.rand.cloud/services/roeda/Fri_predictions_6.csv
Fri_predictions_7.csv,s3://accs-data.rand.cloud/services/roeda/Fri_predictions_7.csv
Fri_predictions_8.csv,s3://accs-data.rand.cloud/services/roeda/Fri_predictions_8.csv
Fri_predictions_9.csv,s3://accs-data.rand.cloud/services/roeda/Fri_predictions_9.csv
Mon_predictions_0.csv,s3://accs-data.rand.cloud/services/roeda/Mon_predictions_0.csv
Mon_predictions_1.csv,s3://accs-data.rand.cloud/services/roeda/Mon_predictions_1.csv
Mon_predictions_10.csv,s3://accs-data.rand.cloud/services/roeda/Mon_predictions_10.csv
Mon_predictions_11.csv,s3://accs-data.rand.cloud/services/roeda/Mon_predictions_11.csv
Mon_predictions_12.csv,s3://accs-data.rand.cloud/services/roeda/Mon_predictions_12.csv
Mon_predictions_13.csv,s3://accs-data.rand.cloud/services/roeda/Mon_predictions_13.csv
Mon_predictions_14.csv,s3://accs-data.rand.cloud/services/roeda/Mon_predictions_14.csv
Mon_predictions_15.csv,s3://accs-data.rand.cloud/services/roeda/Mon_predictions_15.csv
Mon_predictions_16.csv,s3://accs-data.rand.cloud/services/roeda/Mon_predictions_16.csv
Mon_predictions_17.csv,s3://accs-data.rand.cloud/services/roeda/Mon_predictions_17.csv
Mon_predictions_18.csv,s3://accs-data.rand.cloud/services/roeda/Mon_predictions_18.csv
Mon_predictions_19.csv,s3://accs-data.rand.cloud/services/roeda/Mon_predictions_19.csv
Mon_predictions_2.csv,s3://accs-data.rand.cloud/services/roeda/Mon_predictions_2.csv
Mon_predictions_20.csv,s3://accs-data.rand.cloud/services/roeda/Mon_predictions_20.csv
Mon_predictions_21.csv,s3://accs-data.rand.cloud/services/roeda/Mon_predictions_21.csv
Mon_predictions_22.csv,s3://accs-data.rand.cloud/services/roeda/Mon_predictions_22.csv
Mon_predictions_23.csv,s3://accs-data.rand.cloud/services/roeda/Mon_predictions_23.csv
Mon_predictions_3.csv,s3://accs-data.rand.cloud/services/roeda/Mon_predictions_3.csv
Mon_predictions_4.csv,s3://accs-data.rand.cloud/services/roeda/Mon_predictions_4.csv
Mon_predictions_5.csv,s3://accs-data.rand.cloud/services/roeda/Mon_predictions_5.csv
Mon_predictions_6.csv,s3://accs-data.rand.cloud/services/roeda/Mon_predictions_6.csv
